Doy,Block,Plot,Treatment,Variety,Concentration,Incidence,Severity,Yield
2018-09-01,6,607,T4,1,5,65,45,56.96122327
2018-07-13,6,608,T9,2,5,0,0,55.75604277
2018-07-22,6,608,T9,2,5,0.391389432,0,55.75604277
2018-07-28,6,608,T9,2,5,1.174168297,0.5,55.75604277
2018-08-06,6,608,T9,2,5,1.56555773,2,55.75604277
2018-08-13,6,608,T9,2,5,9.784735812,13,55.75604277
2018-08-18,6,608,T9,2,5,35.22504892,25,55.75604277
2018-08-25,6,608,T9,2,5,75,50,55.75604277
2018-09-01,6,608,T9,2,5,90,90,55.75604277
2018-07-13,6,609,T2,1,3,0,0,54.74630413
2018-07-22,6,609,T2,1,3,0,0,54.74630413
